		STATION =  30618,"DUAL_ACCESS",  1,"4AFZ38-430",  0x00000001,  1,  1777,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1559,     0,   0,     0,     0,     0
		STATION =  30619,"DUAL_ACCESS",  1,"4AFZ38-431",  0x00000001,  1,  1781,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    55,     0,   0,     0,     0,     0
		STATION =  30620,"DUAL_ACCESS",  1,"4AFZ38-432",  0x00000001,  1,  1781,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   504,     0,   0,     0,     0,     0
		STATION =  30621,"DUAL_ACCESS",  1,"4AFZ38-433",  0x00000001,  1,  1781,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   953,     0,   0,     0,     0,     0
		STATION =  30622,"DUAL_ACCESS",  1,"4AFZ38-434",  0x00000001,  1,  1781,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1403,     0,   0,     0,     0,     0
		STATION =  30623,"DUAL_ACCESS",  1,"4AFZ38-435",  0x00000001,  1,  1781,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1943,     0,   0,     0,     0,     0
		STATION =  30624,"DUAL_ACCESS",  1,"4AFZ38-436",  0x00000001,  1,  1782,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   399,     0,   0,     0,     0,     0
		STATION =  30625,"DUAL_ACCESS",  1,"4AFZ38-437",  0x00000001,  1,  1782,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   849,     0,   0,     0,     0,     0
		STATION =  30626,"DUAL_ACCESS",  1,"4AFZ38-438",  0x00000001,  1,  1782,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1297,     0,   0,     0,     0,     0
		STATION =  30627,"DUAL_ACCESS",  1,"4AFZ38-439",  0x00000001,  1,  1782,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1833,     0,   0,     0,     0,     0
		STATION =  30628,"DUAL_ACCESS",  1,"4AFZ38-440",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   285,     0,   0,     0,     0,     0
		STATION =  30629,"DUAL_ACCESS",  1,"4AFZ38-441",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   735,     0,   0,     0,     0,     0
		STATION =  30630,"DUAL_ACCESS",  1,"4AFZ38-442",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1184,     0,   0,     0,     0,     0
		STATION =  30631,"DUAL_ACCESS",  1,"4AFZ38-443",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1725,     0,   0,     0,     0,     0
		STATION =  30632,"DUAL_ACCESS",  1,"4AFZ38-444",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2174,     0,   0,     0,     0,     0
		STATION =  30633,"DUAL_ACCESS",  1,"4AFZ38-445",  0x00000001,  1,  1783,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2622,     0,   0,     0,     0,     0
		STATION =  30634,"DUAL_ACCESS",  1,"4AFZ38-446",  0x00000001,  1,  1784,  1,  0,  0,  0,  1,"ZFS_LEFT", 0,  0,  0,    89,     0,   0,     0,     0,     0
		STATION =  30635,"DUAL_ACCESS",  1,"4ANZ38-401",  0x00000001,  1,  1790,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   174,     0,   0,     0,     0,     0
		STATION =  30636,"DUAL_ACCESS",  1,"4ANZ38-402",  0x00000001,  1,  1790,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   629,     0,   0,     0,     0,     0
		STATION =  30637,"DUAL_ACCESS",  1,"4ANZ38-403",  0x00000001,  1,  1790,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1084,     0,   0,     0,     0,     0
		STATION =  30638,"DUAL_ACCESS",  1,"4ANZ38-404",  0x00000001,  1,  1790,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1539,     0,   0,     0,     0,     0
		STATION =  30639,"DUAL_ACCESS",  1,"4ANZ38-405",  0x00000001,  1,  1791,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    96,     0,   0,     0,     0,     0
		STATION =  30640,"DUAL_ACCESS",  1,"4ANZ38-406",  0x00000001,  1,  1791,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   550,     0,   0,     0,     0,     0
		STATION =  30641,"DUAL_ACCESS",  1,"4ANZ38-407",  0x00000001,  1,  1791,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1005,     0,   0,     0,     0,     0
		STATION =  30642,"DUAL_ACCESS",  1,"4ANZ38-408",  0x00000001,  1,  1791,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1460,     0,   0,     0,     0,     0
		STATION =  30643,"DUAL_ACCESS",  1,"4ANZ38-409",  0x00000001,  1,  1791,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2038,     0,   0,     0,     0,     0
		STATION =  30644,"DUAL_ACCESS",  1,"4ANZ38-410",  0x00000001,  1,  1792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   470,     0,   0,     0,     0,     0
		STATION =  30645,"DUAL_ACCESS",  1,"4ANZ38-411",  0x00000001,  1,  1792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   924,     0,   0,     0,     0,     0
		STATION =  30646,"DUAL_ACCESS",  1,"4ANZ38-412",  0x00000001,  1,  1792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1381,     0,   0,     0,     0,     0
		STATION =  30647,"DUAL_ACCESS",  1,"4ANZ38-413",  0x00000001,  1,  1792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1957,     0,   0,     0,     0,     0
		STATION =  30648,"DUAL_ACCESS",  1,"4ANZ38-414",  0x00000001,  1,  1792,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2412,     0,   0,     0,     0,     0
		STATION =  30649,"DUAL_ACCESS",  1,"4ANZ38-415",  0x00000001,  1,  1793,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   335,     0,   0,     0,     0,     0
		STATION =  30650,"DUAL_ACCESS",  1,"4ANZ38-416",  0x00000001,  1,  1793,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   790,     0,   0,     0,     0,     0
		STATION =  30653,"DUAL_ACCESS",  1,"4AFZ38-931",  0x00000001,  1,  1739,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1275,     0,   0,     0,     0,     0
		STATION =  30654,"DUAL_ACCESS",  1,"4AFZ38-932",  0x00000001,  1,  1739,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1729,     0,   0,     0,     0,     0
		STATION =  30655,"DUAL_ACCESS",  1,"4AFZ38-933",  0x00000001,  1,  1739,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2185,     0,   0,     0,     0,     0
		STATION =  30656,"DUAL_ACCESS",  1,"4AFZ38-934",  0x00000001,  1,  1739,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2641,     0,   0,     0,     0,     0
		STATION =  30657,"DUAL_ACCESS",  1,"4AFZ38-935",  0x00000001,  1,  1740,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   309,     0,   0,     0,     0,     0
		STATION =  30658,"DUAL_ACCESS",  1,"4AFZ38-936",  0x00000001,  1,  1740,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   762,     0,   0,     0,     0,     0
		STATION =  30659,"DUAL_ACCESS",  1,"4AFZ38-937",  0x00000001,  1,  1741,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   307,     0,   0,     0,     0,     0
		STATION =  30660,"DUAL_ACCESS",  1,"4AFZ38-938",  0x00000001,  1,  1741,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   761,     0,   0,     0,     0,     0
		STATION =  30661,"DUAL_ACCESS",  1,"4AFZ38-939",  0x00000001,  1,  1742,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   186,     0,   0,     0,     0,     0
		STATION =  30662,"DUAL_ACCESS",  1,"4AFZ38-940",  0x00000001,  1,  1742,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   639,     0,   0,     0,     0,     0
		STATION =  30663,"DUAL_ACCESS",  1,"4AFZ38-941",  0x00000001,  1,  1742,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1093,     0,   0,     0,     0,     0
		STATION =  30664,"DUAL_ACCESS",  1,"4AFZ38-942",  0x00000001,  1,  1742,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1548,     0,   0,     0,     0,     0
		STATION =  30665,"DUAL_ACCESS",  1,"4AFZ38-943",  0x00000001,  1,  1743,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   373,     0,   0,     0,     0,     0
		STATION =  30666,"DUAL_ACCESS",  1,"4AFZ38-944",  0x00000001,  1,  1743,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   828,     0,   0,     0,     0,     0
		STATION =  30667,"DUAL_ACCESS",  1,"4AFZ38-945",  0x00000001,  1,  1743,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1283,     0,   0,     0,     0,     0
		STATION =  30668,"DUAL_ACCESS",  1,"4AFZ38-946",  0x00000001,  1,  1743,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1736,     0,   0,     0,     0,     0
		STATION =  30669,"DUAL_ACCESS",  1,"4AFZ38-901",  0x00000001,  1,  1747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   140,     0,   0,     0,     0,     0
		STATION =  30670,"DUAL_ACCESS",  1,"4AFZ38-902",  0x00000001,  1,  1747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   590,     0,   0,     0,     0,     0
		STATION =  30671,"DUAL_ACCESS",  1,"4AFZ38-903",  0x00000001,  1,  1748,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   257,     0,   0,     0,     0,     0
		STATION =  30672,"DUAL_ACCESS",  1,"4AFZ38-904",  0x00000001,  1,  1748,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   707,     0,   0,     0,     0,     0
		STATION =  30673,"DUAL_ACCESS",  1,"4AFZ38-905",  0x00000001,  1,  1748,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1246,     0,   0,     0,     0,     0
		STATION =  30674,"DUAL_ACCESS",  1,"4AFZ38-906",  0x00000001,  1,  1748,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1696,     0,   0,     0,     0,     0
		STATION =  30675,"DUAL_ACCESS",  1,"4AFZ38-907",  0x00000001,  1,  1752,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   366,     0,   0,     0,     0,     0
		STATION =  30676,"DUAL_ACCESS",  1,"4AFZ38-908",  0x00000001,  1,  1752,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   816,     0,   0,     0,     0,     0
		STATION =  30677,"DUAL_ACCESS",  1,"4AFZ38-909",  0x00000001,  1,  1752,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1265,     0,   0,     0,     0,     0
		STATION =  30678,"DUAL_ACCESS",  1,"4AFZ38-910",  0x00000001,  1,  1753,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   174,     0,   0,     0,     0,     0
		STATION =  30679,"DUAL_ACCESS",  1,"4AFZ38-911",  0x00000001,  1,  1753,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   713,     0,   0,     0,     0,     0
		STATION =  30680,"DUAL_ACCESS",  1,"4AFZ38-912",  0x00000001,  1,  1753,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1162,     0,   0,     0,     0,     0
		STATION =  30681,"DUAL_ACCESS",  1,"4AFZ38-913",  0x00000001,  1,  1753,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1611,     0,   0,     0,     0,     0
		STATION =  30682,"DUAL_ACCESS",  1,"4AFZ38-914",  0x00000001,  1,  1754,  1,  0,  0,  0,  1,"ZFS_LEFT", 0,  0,  0,    63,     0,   0,     0,     0,     0
		STATION =  30683,"DUAL_ACCESS",  1,"4AFZ38-915",  0x00000001,  1,  1755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   160,     0,   0,     0,     0,     0
		STATION =  30684,"DUAL_ACCESS",  1,"4AFZ38-916",  0x00000001,  1,  1755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   611,     0,   0,     0,     0,     0
		STATION =  30685,"DUAL_ACCESS",  1,"4AFZ38-917",  0x00000001,  1,  1755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1058,     0,   0,     0,     0,     0
		STATION =  30686,"DUAL_ACCESS",  1,"4AFZ38-918",  0x00000001,  1,  1755,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1508,     0,   0,     0,     0,     0
		STATION =  30687,"DUAL_ACCESS",  1,"4AFZ38-919",  0x00000001,  1,  1756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    84,     0,   0,     0,     0,     0
		STATION =  30688,"DUAL_ACCESS",  1,"4AFZ38-920",  0x00000001,  1,  1756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   533,     0,   0,     0,     0,     0
		STATION =  30689,"DUAL_ACCESS",  1,"4AFZ38-921",  0x00000001,  1,  1756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   982,     0,   0,     0,     0,     0
		STATION =  30690,"DUAL_ACCESS",  1,"4AFZ38-922",  0x00000001,  1,  1756,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1431,     0,   0,     0,     0,     0
		STATION =  30701,"DUAL_ACCESS",  1,"4AFZ39-251",  0x00000001,  1,  1641,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   558,     0,   0,     0,     0,     0
		STATION =  30702,"DUAL_ACCESS",  1,"4AFZ39-252",  0x00000001,  1,  1641,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1012,     0,   0,     0,     0,     0
		STATION =  30703,"DUAL_ACCESS",  1,"4AFZ39-253",  0x00000001,  1,  1641,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1465,     0,   0,     0,     0,     0
		STATION =  30704,"DUAL_ACCESS",  1,"4AFZ39-254",  0x00000001,  1,  1641,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1917,     0,   0,     0,     0,     0
		STATION =  30705,"DUAL_ACCESS",  1,"4AFZ39-201",  0x00000001,  1,  1643,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1122,     0,   0,     0,     0,     0
		STATION =  30706,"DUAL_ACCESS",  1,"4AFZ39-202",  0x00000001,  1,  1644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   177,     0,   0,     0,     0,     0
		STATION =  30707,"DUAL_ACCESS",  1,"4AFZ39-203",  0x00000001,  1,  1644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   627,     0,   0,     0,     0,     0
		STATION =  30708,"DUAL_ACCESS",  1,"4AFZ39-204",  0x00000001,  1,  1644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1076,     0,   0,     0,     0,     0
		STATION =  30709,"DUAL_ACCESS",  1,"4AFZ39-205",  0x00000001,  1,  1645,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   266,     0,   0,     0,     0,     0
		STATION =  30710,"DUAL_ACCESS",  1,"4AFZ39-206",  0x00000001,  1,  1645,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   715,     0,   0,     0,     0,     0
		STATION =  30711,"DUAL_ACCESS",  1,"4AFZ39-207",  0x00000001,  1,  1646,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   272,     0,   0,     0,     0,     0
		STATION =  30712,"DUAL_ACCESS",  1,"4AFZ39-208",  0x00000001,  1,  1646,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   721,     0,   0,     0,     0,     0
		STATION =  30713,"DUAL_ACCESS",  1,"4AFZ39-209",  0x00000001,  1,  1647,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   149,     0,   0,     0,     0,     0
		STATION =  30714,"DUAL_ACCESS",  1,"4AFZ39-210",  0x00000001,  1,  1647,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   598,     0,   0,     0,     0,     0
		STATION =  30715,"DUAL_ACCESS",  1,"4AFZ39-211",  0x00000001,  1,  1647,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1049,     0,   0,     0,     0,     0
		STATION =  30716,"DUAL_ACCESS",  1,"4AFZ39-212",  0x00000001,  1,  1647,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1497,     0,   0,     0,     0,     0
		STATION =  30717,"DUAL_ACCESS",  1,"4AFZ61-841",  0x00000001,  1,  7887,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2062,     0,   0,     0,     0,     0
		STATION =  30718,"DUAL_ACCESS",  1,"4AFZ61-842",  0x00000001,  1,  7888,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   501,     0,   0,     0,     0,     0
		STATION =  30719,"DUAL_ACCESS",  1,"4AFZ61-843",  0x00000001,  1,  7888,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   953,     0,   0,     0,     0,     0
		STATION =  30720,"DUAL_ACCESS",  1,"4AFZ61-844",  0x00000001,  1,  7888,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1405,     0,   0,     0,     0,     0
		STATION =  30721,"DUAL_ACCESS",  1,"4AFZ39-217",  0x00000001,  1,  1653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    82,     0,   0,     0,     0,     0
		STATION =  30722,"DUAL_ACCESS",  1,"4AFZ39-218",  0x00000001,  1,  1653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   531,     0,   0,     0,     0,     0
		STATION =  30723,"DUAL_ACCESS",  1,"4AFZ39-219",  0x00000001,  1,  1653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   980,     0,   0,     0,     0,     0
		STATION =  30724,"DUAL_ACCESS",  1,"4AFZ39-220",  0x00000001,  1,  1653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1429,     0,   0,     0,     0,     0
		STATION =  30725,"DUAL_ACCESS",  1,"4AFZ39-221",  0x00000001,  1,  1653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1967,     0,   0,     0,     0,     0
		STATION =  30726,"DUAL_ACCESS",  1,"4AFZ39-222",  0x00000001,  1,  1654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   394,     0,   0,     0,     0,     0
		STATION =  30727,"DUAL_ACCESS",  1,"4AFZ39-223",  0x00000001,  1,  1654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   844,     0,   0,     0,     0,     0
		STATION =  30728,"DUAL_ACCESS",  1,"4AFZ39-224",  0x00000001,  1,  1654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1294,     0,   0,     0,     0,     0
		STATION =  30729,"DUAL_ACCESS",  1,"4AFZ39-225",  0x00000001,  1,  1654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1835,     0,   0,     0,     0,     0
		STATION =  30730,"DUAL_ACCESS",  1,"4AFZ39-226",  0x00000001,  1,  1655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   286,     0,   0,     0,     0,     0
		STATION =  30731,"DUAL_ACCESS",  1,"4AFZ39-227",  0x00000001,  1,  1655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   733,     0,   0,     0,     0,     0
		STATION =  30732,"DUAL_ACCESS",  1,"4AFZ39-228",  0x00000001,  1,  1655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1182,     0,   0,     0,     0,     0
		STATION =  30733,"DUAL_ACCESS",  1,"4AFZ39-229",  0x00000001,  1,  1655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1721,     0,   0,     0,     0,     0
		STATION =  30734,"DUAL_ACCESS",  1,"4AFZ39-230",  0x00000001,  1,  1656,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   174,     0,   0,     0,     0,     0
		STATION =  30735,"DUAL_ACCESS",  1,"4AFZ39-231",  0x00000001,  1,  1656,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   623,     0,   0,     0,     0,     0
		STATION =  30736,"DUAL_ACCESS",  1,"4AFZ39-232",  0x00000001,  1,  1656,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1072,     0,   0,     0,     0,     0
		STATION =  30737,"DUAL_ACCESS",  1,"4AFZ39-233",  0x00000001,  1,  1656,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1609,     0,   0,     0,     0,     0
		STATION =  30738,"DUAL_ACCESS",  1,"4AFZ39-234",  0x00000001,  1,  1656,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2060,     0,   0,     0,     0,     0
		STATION =  30739,"DUAL_ACCESS",  1,"4ANZ39-201",  0x00000001,  1,  1663,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   201,     0,   0,     0,     0,     0
		STATION =  30740,"DUAL_ACCESS",  1,"4ANZ39-202",  0x00000001,  1,  1663,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   651,     0,   0,     0,     0,     0
		STATION =  30741,"DUAL_ACCESS",  1,"4ANZ39-203",  0x00000001,  1,  1663,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1102,     0,   0,     0,     0,     0
		STATION =  30742,"DUAL_ACCESS",  1,"4ANZ39-204",  0x00000001,  1,  1663,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1552,     0,   0,     0,     0,     0
		STATION =  30743,"DUAL_ACCESS",  1,"4ANZ39-205",  0x00000001,  1,  1664,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   123,     0,   0,     0,     0,     0
		STATION =  30744,"DUAL_ACCESS",  1,"4ANZ39-206",  0x00000001,  1,  1664,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   573,     0,   0,     0,     0,     0
		STATION =  30745,"DUAL_ACCESS",  1,"4ANZ39-207",  0x00000001,  1,  1664,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1023,     0,   0,     0,     0,     0
		STATION =  30746,"DUAL_ACCESS",  1,"4ANZ39-208",  0x00000001,  1,  1664,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1473,     0,   0,     0,     0,     0
		STATION =  30747,"DUAL_ACCESS",  1,"4ANZ39-209",  0x00000001,  1,  1664,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2044,     0,   0,     0,     0,     0
		STATION =  30748,"DUAL_ACCESS",  1,"4ANZ39-210",  0x00000001,  1,  1665,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   496,     0,   0,     0,     0,     0
		STATION =  30749,"DUAL_ACCESS",  1,"4ANZ39-211",  0x00000001,  1,  1665,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   947,     0,   0,     0,     0,     0
		STATION =  30750,"DUAL_ACCESS",  1,"4ANZ39-212",  0x00000001,  1,  1666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    87,     0,   0,     0,     0,     0
		STATION =  30751,"DUAL_ACCESS",  1,"4ANZ39-213",  0x00000001,  1,  1666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   657,     0,   0,     0,     0,     0
		STATION =  30752,"DUAL_ACCESS",  1,"4ANZ39-214",  0x00000001,  1,  1666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1108,     0,   0,     0,     0,     0
		STATION =  30753,"DUAL_ACCESS",  1,"4ANZ39-215",  0x00000001,  1,  1666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1557,     0,   0,     0,     0,     0
		STATION =  30754,"DUAL_ACCESS",  1,"4ANZ39-216",  0x00000001,  1,  1666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2007,     0,   0,     0,     0,     0
		STATION =  30755,"DUAL_ACCESS",  1,"4ANZ39-401",  0x00000001,  1,  1673,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    87,     0,   0,     0,     0,     0
		STATION =  30756,"DUAL_ACCESS",  1,"4ANZ39-402",  0x00000001,  1,  1673,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   537,     0,   0,     0,     0,     0
		STATION =  30757,"DUAL_ACCESS",  1,"4ANZ39-403",  0x00000001,  1,  1673,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   987,     0,   0,     0,     0,     0
		STATION =  30758,"DUAL_ACCESS",  1,"4ANZ39-404",  0x00000001,  1,  1674,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   274,     0,   0,     0,     0,     0
		STATION =  30759,"DUAL_ACCESS",  1,"4ANZ39-405",  0x00000001,  1,  1674,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =  30760,"DUAL_ACCESS",  1,"4ANZ39-406",  0x00000001,  1,  1675,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   181,     0,   0,     0,     0,     0
		STATION =  30761,"DUAL_ACCESS",  1,"4ANZ39-407",  0x00000001,  1,  1675,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   630,     0,   0,     0,     0,     0
		STATION =  30762,"DUAL_ACCESS",  1,"4ANZ39-408",  0x00000001,  1,  1675,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1080,     0,   0,     0,     0,     0
		STATION =  30763,"DUAL_ACCESS",  1,"4ANZ39-409",  0x00000001,  1,  1675,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1647,     0,   0,     0,     0,     0
		STATION =  30764,"DUAL_ACCESS",  1,"4ANZ39-410",  0x00000001,  1,  1676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   397,     0,   0,     0,     0,     0
		STATION =  30765,"DUAL_ACCESS",  1,"4ANZ39-411",  0x00000001,  1,  1676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   846,     0,   0,     0,     0,     0
		STATION =  30766,"DUAL_ACCESS",  1,"4ANZ39-412",  0x00000001,  1,  1676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1296,     0,   0,     0,     0,     0
